   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 930 0218 81E0      		ldi r24,lo8(1)
 931               	.LVL62:
 932 021a 85B9      		out 37-32,r24
 933               	.LBB336:
 934               	.LBB337:
 935               	.LBB338:
 936               	.LBB339:
 937               	.LM111:
 938 021c C701      		movw r24,r14
 939               	.LVL63:
 940               	/* #APP */
 941               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 021e 0197      		1: sbiw r24,1
 943 0220 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946 0222 88EE      		ldi r24,lo8(1000)
 947 0224 93E0      		ldi r25,hi8(1000)
 948               	.LVL64:
 949               	.L27:
 950               	.LBE339:
 951               	.LBE338:
 952               	.LBE337:
 953               	.LBE336:
 954               	.LBE331:
 955               	.LBE330:
 956               	.LBB340:
 957               	.LBB341:
 958               	.LBB342:
 959               	.LBB343:
 960 0226 F501      		movw r30,r10
 961               	.LVL65:
 962               	/* #APP */
 963               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 964 0228 3197      		1: sbiw r30,1
 965 022a 01F4      		brne 1b
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968               	.LBE343:
 969               	.LBE342:
 970               	.LM112:
 971 022c 0197      		sbiw r24,1
 972               	.LM113:
 973 022e 01F4      		brne .L27
 974               	.LBE341:
 975               	.LBE340:
 976               	.LM114:
 977 0230 0F5F      		subi r16,lo8(-(1))
 978 0232 1F4F      		sbci r17,hi8(-(1))
 979               	.LM115:
 980 0234 0A33      		cpi r16,58
 981 0236 1105      		cpc r17,__zero_reg__
 982 0238 01F4      		brne .L28
 983               	.LM116:
 984 023a 2196      		adiw r28,1
 985 023c 00E3      		ldi r16,lo8(48)
 986 023e 10E0      		ldi r17,hi8(48)
 987               	.L28:
 988               	.LM117:
 989 0240 3099      		sbic 38-32,0
 990 0242 00C0      		rjmp .L29
 991               	.LM118:
 992 0244 81E0      		ldi r24,lo8(1)
 993               	.LVL66:
 994 0246 60E0      		ldi r22,lo8(0)
 995 0248 0E94 0000 		call LCD_set_cursor
 996               	.LVL67:
 997               	.LM119:
 998 024c 80E0      		ldi r24,lo8(.LC3)
 999 024e 90E0      		ldi r25,hi8(.LC3)
 1000 0250 0E94 0000 		call LCD_String_Write
 1001               	.LM120:
 1002 0254 80E0      		ldi r24,lo8(0)
 1003 0256 90E0      		ldi r25,hi8(0)
 1004               	/* epilogue start */
 1005 0258 DF91      		pop r29
 1006 025a CF91      		pop r28
 1007               	.LVL68:
 1008 025c 1F91      		pop r17
 1009 025e 0F91      		pop r16
 1010               	.LVL69:
 1011 0260 FF90      		pop r15
 1012 0262 EF90      		pop r14
 1013 0264 DF90      		pop r13
 1014 0266 BF90      		pop r11
 1015 0268 AF90      		pop r10
 1016 026a 0895      		ret
 1017               	.LFE6:
 1083               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:2      *ABS*:0000003f __SREG__
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:3      *ABS*:0000003e __SP_H__
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:4      *ABS*:0000003d __SP_L__
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:5      *ABS*:00000034 __CCP__
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:18     .text:00000000 init_LCD
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:325    .text:000000aa LCD_cmd
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:381    .text:000000c2 LCD_write
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:441    .text:000000e0 LCD_String_Write
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:557    .text:00000112 LCD_set_cursor
C:\Users\shara\AppData\Local\Temp/ccghbmA0.s:688    .text:0000014e main

UNDEFINED SYMBOLS
__do_copy_data
