   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 933 0216 C701      		movw r24,r14
 934               	.LVL63:
 935               	/* #APP */
 936               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 937 0218 0197      		1: sbiw r24,1
 938 021a 01F4      		brne 1b
 939               	 ;  0 "" 2
 940               	/* #NOAPP */
 941               	.LBE345:
 942               	.LBE344:
 943               	.LBE343:
 944               	.LBE342:
 945               	.LM111:
 946 021c 81E0      		ldi r24,lo8(1)
 947               	.LVL64:
 948 021e 85B9      		out 37-32,r24
 949               	.LBB346:
 950               	.LBB347:
 951               	.LBB348:
 952               	.LBB349:
 953               	.LM112:
 954 0220 C701      		movw r24,r14
 955               	.LVL65:
 956               	/* #APP */
 957               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 958 0222 0197      		1: sbiw r24,1
 959 0224 01F4      		brne 1b
 960               	 ;  0 "" 2
 961               	/* #NOAPP */
 962 0226 88EE      		ldi r24,lo8(1000)
 963 0228 93E0      		ldi r25,hi8(1000)
 964               	.LVL66:
 965               	.L29:
 966               	.LBE349:
 967               	.LBE348:
 968               	.LBE347:
 969               	.LBE346:
 970               	.LBE341:
 971               	.LBE340:
 972               	.LBB350:
 973               	.LBB351:
 974               	.LBB352:
 975               	.LBB353:
 976 022a F601      		movw r30,r12
 977               	.LVL67:
 978               	/* #APP */
 979               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 980 022c 3197      		1: sbiw r30,1
 981 022e 01F4      		brne 1b
 982               	 ;  0 "" 2
 983               	/* #NOAPP */
 984               	.LBE353:
 985               	.LBE352:
 986               	.LM113:
 987 0230 0197      		sbiw r24,1
 988               	.LM114:
 989 0232 01F4      		brne .L29
 990 0234 1F5F      		subi r17,lo8(-(1))
 991               	.LBE351:
 992               	.LBE350:
 993               	.LM115:
 994 0236 1A33      		cpi r17,lo8(58)
 995 0238 01F4      		brne .L30
 996               	.LM116:
 997 023a 2196      		adiw r28,1
 998               	.LVL68:
 999               	.L26:
 1000 023c 10E3      		ldi r17,lo8(48)
 1001               	.L30:
 1002               	.LM117:
 1003 023e 18B8      		out 40-32,__zero_reg__
 1004               	.LM118:
 1005 0240 C033      		cpi r28,48
 1006 0242 D105      		cpc r29,__zero_reg__
 1007 0244 01F0      		breq .L27
 1008 0246 00C0      		rjmp .L38
 1009               	.LFE6:
 1075               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:2      *ABS*:0000003f __SREG__
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:3      *ABS*:0000003e __SP_H__
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:4      *ABS*:0000003d __SP_L__
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:5      *ABS*:00000034 __CCP__
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:18     .text:00000000 init_LCD
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:325    .text:000000aa LCD_cmd
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:381    .text:000000c2 LCD_write
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:441    .text:000000e0 LCD_String_Write
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:557    .text:00000112 LCD_set_cursor
C:\Users\shara\AppData\Local\Temp/ccFAJwQ1.s:686    .text:0000014e main

UNDEFINED SYMBOLS
__do_copy_data
