   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 933               	.LBB329:
 934               	.LBB328:
 935               	.LBB327:
 936               	.LM116:
 937 024c C801      		movw r24,r16
 938               	.LVL55:
 939               	/* #APP */
 940               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 941 024e 0197      		1: sbiw r24,1
 942 0250 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE327:
 946               	.LBE328:
 947               	.LBE329:
 948               	.LBE330:
 949               	.LM117:
 950 0252 81E0      		ldi r24,lo8(1)
 951               	.LVL56:
 952 0254 85B9      		out 37-32,r24
 953               	.LBB331:
 954               	.LBB332:
 955               	.LBB333:
 956               	.LBB334:
 957               	.LM118:
 958 0256 C801      		movw r24,r16
 959               	.LVL57:
 960               	/* #APP */
 961               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 962 0258 0197      		1: sbiw r24,1
 963 025a 01F4      		brne 1b
 964               	 ;  0 "" 2
 965               	/* #NOAPP */
 966               	.LBE334:
 967               	.LBE333:
 968               	.LBE332:
 969               	.LBE331:
 970               	.LBE335:
 971               	.LBE337:
 972               	.LM119:
 973 025c 81E0      		ldi r24,lo8(1)
 974               	.LVL58:
 975 025e 6CE0      		ldi r22,lo8(12)
 976               	.LVL59:
 977 0260 0E94 0000 		call LCD_set_cursor
 978               	.LVL60:
 979               	.L33:
 980               	.LM120:
 981 0264 CE01      		movw r24,r28
 982 0266 6AE0      		ldi r22,lo8(10)
 983 0268 70E0      		ldi r23,hi8(10)
 984               	.LVL61:
 985 026a 0E94 0000 		call __divmodhi4
 986 026e C096      		adiw r24,48
 987               	.LBB338:
 988               	.LBB339:
 989               	.LM121:
 990 0270 F5B8      		out 37-32,r15
 991               	.LM122:
 992 0272 F5B8      		out 37-32,r15
 993               	.LM123:
 994 0274 8BB9      		out 43-32,r24
 995               	.LBB340:
 996               	.LBB341:
 997               	.LBB342:
 998               	.LBB343:
 999               	.LM124:
 1000 0276 C801      		movw r24,r16
 1001               	.LVL62:
 1002               	/* #APP */
 1003               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1004 0278 0197      		1: sbiw r24,1
 1005 027a 01F4      		brne 1b
 1006               	 ;  0 "" 2
 1007               	/* #NOAPP */
 1008               	.LBE343:
 1009               	.LBE342:
 1010               	.LBE341:
 1011               	.LBE340:
 1012               	.LM125:
 1013 027c 81E0      		ldi r24,lo8(1)
 1014               	.LVL63:
 1015 027e 85B9      		out 37-32,r24
 1016               	.LBB344:
 1017               	.LBB345:
 1018               	.LBB346:
 1019               	.LBB347:
 1020               	.LM126:
 1021 0280 C801      		movw r24,r16
 1022               	.LVL64:
 1023               	/* #APP */
 1024               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1025 0282 0197      		1: sbiw r24,1
 1026 0284 01F4      		brne 1b
 1027               	 ;  0 "" 2
 1028               	/* #NOAPP */
 1029 0286 00C0      		rjmp .L34
 1030               	.LBE347:
 1031               	.LBE346:
 1032               	.LBE345:
 1033               	.LBE344:
 1034               	.LBE339:
 1035               	.LBE338:
 1036               	.LFE6:
 1118               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:2      *ABS*:0000003f __SREG__
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:3      *ABS*:0000003e __SP_H__
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:4      *ABS*:0000003d __SP_L__
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:5      *ABS*:00000034 __CCP__
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:7      *ABS*:00000001 __zero_reg__
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:18     .text:00000000 init_LCD
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:325    .text:000000aa init_adc
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:343    .text:000000b8 read_adc
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:373    .text:000000e2 LCD_cmd
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:429    .text:000000fa LCD_write
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:489    .text:00000118 LCD_String_Write
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:605    .text:0000014a LCD_set_cursor
C:\Users\shara\AppData\Local\Temp/cc6t9P0M.s:732    .text:00000186 main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__fixsfsi
__divmodhi4
__do_copy_data
